product_id,vertical,impressions,clicks,viewable_impressions
P001,Retail,119009,711,82034
P001,Retail,118128,762,78046
P001,Retail,123804,750,79848
P001,Retail,86323,553,55711
P001,Retail,116646,683,79225
P001,Retail,113302,654,77616
P001,Retail,56439,379,38116
P001,Retail,102308,615,70438
P001,Retail,58569,359,38818
P001,Retail,58781,372,39076
P001,Retail,103399,641,70230
P001,Retail,99233,572,64727
P001,Retail,48324,304,32551
P001,Retail,104937,633,71407
P001,Retail,91986,588,60635
P001,Retail,76891,491,49926
P001,Retail,52039,335,33987
P001,Retail,101598,593,69186
P001,Retail,80882,476,53444
P001,Retail,78213,522,51370
P001,Retail,95954,567,64112
P001,Retail,81189,513,52895
P001,Retail,65714,409,42660
P001,Retail,73460,484,47236
P001,Retail,108026,701,74243
P001,Retail,80637,536,55248
P001,Retail,73533,481,48610
P001,Retail,73830,494,47389
P001,Retail,51594,299,33953
P001,Retail,70614,399,45719
P001,Retail,85391,563,54824
P001,Retail,62796,377,40339
P001,Retail,72526,423,46667
P001,Retail,112547,708,72340
P001,Retail,110992,727,72250
P001,Retail,79227,472,53272
P001,Retail,90288,522,57879
P001,Retail,50277,316,34269
P001,Retail,54602,340,37565
P001,Retail,58397,336,38047
P002,Retail,116105,611,88662
P002,Retail,97059,529,73810
P002,Retail,61135,307,46202
P002,Retail,62803,302,48156
P002,Retail,115049,587,85971
P002,Retail,48742,263,35654
P002,Retail,77396,395,57534
P002,Retail,72791,320,55636
P002,Retail,49339,259,38330
P002,Retail,72672,376,54571
P002,Retail,100855,532,75347
P002,Retail,62269,281,46838
P002,Retail,112427,512,85628
P002,Retail,97812,522,74157
P002,Retail,63871,283,46732
P002,Retail,58029,287,44752
P002,Retail,66203,340,50074
P002,Retail,100369,495,73277
P002,Retail,87463,457,63928
P002,Retail,98604,453,74076
P002,Retail,115846,620,87836
P002,Retail,84607,400,65199
P002,Retail,121059,637,93006
P002,Retail,81807,359,62648
P002,Retail,53646,255,39896
P002,Retail,102437,540,75369
P002,Retail,71231,329,52274
P002,Retail,103882,523,78040
P002,Retail,48147,242,35188
P002,Retail,65224,328,48559
P002,Retail,63550,300,47939
P002,Retail,89773,436,69857
P002,Retail,119396,648,88005
P002,Retail,58500,291,44477
P002,Retail,62907,339,47169
P002,Retail,97347,475,74860
P002,Retail,99256,438,74198
P002,Retail,92251,453,70874
P002,Retail,89723,391,65650
P002,Retail,51328,275,39958
P003,Retail,81506,1003,57473
P003,Retail,80840,994,57387
